Waf: Entering directory `/home/kaus/Desktop/NS3_exp/ns-allinone-3.30/ns-3.30/build'
TcPacketsInQueue 11 to 12
TcPacketsInQueue 12 to 13
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 13 to 12
Sojourn time 10.376ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 12 to 11
Sojourn time 9.17439ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 11 to 12
TcPacketsInQueue 12 to 13
TcPacketsInQueue 13 to 14
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 14 to 13
Sojourn time 10.376ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 13 to 12
Sojourn time 11.5776ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 12 to 13
TcPacketsInQueue 13 to 14
TcPacketsInQueue 14 to 15
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 15 to 14
Sojourn time 10.376ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 14 to 13
Sojourn time 11.5776ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 13 to 14
TcPacketsInQueue 14 to 15
TcPacketsInQueue 15 to 16
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 16 to 15
Sojourn time 12.7792ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 15 to 14
Sojourn time 11.5776ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 14 to 15
TcPacketsInQueue 15 to 16
TcPacketsInQueue 16 to 17
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
Sojourn time 12.7792ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 16 to 15
Sojourn time 13.9808ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 15 to 16
TcPacketsInQueue 16 to 17
TcPacketsInQueue 17 to 18
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 18 to 17
Sojourn time 12.7792ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
Sojourn time 13.9808ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
TcPacketsInQueue 17 to 18
TcPacketsInQueue 18 to 19
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 19 to 18
Sojourn time 15.1824ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 18 to 17
Sojourn time 13.9808ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 17 to 18
TcPacketsInQueue 18 to 19
TcPacketsInQueue 19 to 20
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 20 to 19
Sojourn time 15.1824ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 19 to 18
Sojourn time 16.384ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 18 to 19
TcPacketsInQueue 19 to 20
TcPacketsInQueue 20 to 21
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 21 to 20
Sojourn time 15.1824ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 20 to 19
Sojourn time 16.384ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 19 to 20
TcPacketsInQueue 20 to 21
TcPacketsInQueue 21 to 22
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 22 to 21
Sojourn time 17.5856ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 21 to 20
Sojourn time 16.384ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 20 to 21
TcPacketsInQueue 21 to 22
TcPacketsInQueue 22 to 23
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 23 to 22
Sojourn time 17.5856ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 22 to 21
Sojourn time 18.7872ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 21 to 22
TcPacketsInQueue 22 to 23
TcPacketsInQueue 23 to 24
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 24 to 23
Sojourn time 17.5856ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 23 to 22
Sojourn time 18.7872ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 22 to 23
TcPacketsInQueue 23 to 24
TcPacketsInQueue 24 to 25
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 25 to 24
Sojourn time 19.9888ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 24 to 23
Sojourn time 18.7872ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 23 to 24
TcPacketsInQueue 24 to 25
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 25 to 24
Sojourn time 19.9888ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 24 to 23
Sojourn time 21.1904ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 23 to 24
TcPacketsInQueue 24 to 25
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 25 to 24
Sojourn time 19.9888ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 24 to 23
Sojourn time 21.1904ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 23 to 24
TcPacketsInQueue 24 to 25
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 25 to 24
Sojourn time 22.392ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 24 to 23
Sojourn time 21.1904ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 23 to 24
TcPacketsInQueue 24 to 25
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 25 to 24
Sojourn time 22.392ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 24 to 23
Sojourn time 23.5936ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 23 to 24
TcPacketsInQueue 24 to 25
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 25 to 24
Sojourn time 22.392ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 24 to 23
Sojourn time 23.5936ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 23 to 24
TcPacketsInQueue 24 to 25
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 25 to 24
Sojourn time 24.7952ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 24 to 23
Sojourn time 23.5936ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 23 to 24
TcPacketsInQueue 24 to 25
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 25 to 24
Sojourn time 24.7952ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 24 to 23
Sojourn time 25.9968ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 23 to 24
TcPacketsInQueue 24 to 25
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 25 to 24
Sojourn time 24.7952ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 24 to 23
Sojourn time 25.9968ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 23 to 24
TcPacketsInQueue 24 to 25
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 25 to 24
Sojourn time 27.1984ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 24 to 23
Sojourn time 25.9968ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 23 to 24
TcPacketsInQueue 24 to 25
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 25 to 24
Sojourn time 27.1984ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 24 to 23
Sojourn time 28.4ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 23 to 24
TcPacketsInQueue 24 to 25
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 25 to 24
Sojourn time 27.1984ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 24 to 23
Sojourn time 28.4ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 23 to 24
TcPacketsInQueue 24 to 25
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 25 to 24
Sojourn time 29.6016ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 24 to 23
Sojourn time 28.4ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 23 to 24
TcPacketsInQueue 24 to 25
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 25 to 24
Sojourn time 29.6016ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 24 to 23
Sojourn time 28.4ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 23 to 24
TcPacketsInQueue 24 to 25
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 25 to 24
Sojourn time 29.6016ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 24 to 23
Sojourn time 28.4ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 23 to 24
TcPacketsInQueue 24 to 25
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 25 to 24
Sojourn time 29.6016ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 24 to 23
Sojourn time 28.4ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 23 to 24
TcPacketsInQueue 24 to 25
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 25 to 24
Sojourn time 29.6016ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 24 to 25
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 25 to 24
Sojourn time 28.4ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 24 to 25
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 25 to 24
Sojourn time 29.6016ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 24 to 25
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 25 to 24
Sojourn time 28.4ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 24 to 23
Sojourn time 29.6016ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 23 to 22
Sojourn time 28.4ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 22 to 21
Sojourn time 29.6016ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 21 to 20
Sojourn time 28.4ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 20 to 19
Sojourn time 29.6016ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 19 to 18
Sojourn time 28.4ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 18 to 17
Sojourn time 29.6016ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
Sojourn time 28.4ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 16 to 15
Sojourn time 29.6016ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 15 to 14
Sojourn time 28.4ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 14 to 13
Sojourn time 29.6016ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 13 to 12
Sojourn time 28.4ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 12 to 11
Sojourn time 29.6016ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 11 to 10
Sojourn time 28.4ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
Sojourn time 29.6016ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 9 to 10
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
Sojourn time 28.4ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 9 to 10
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
Sojourn time 29.6016ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 9 to 10
TcPacketsInQueue 10 to 11
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 11 to 10
Sojourn time 28.4ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 10 to 11
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 11 to 10
Sojourn time 29.6016ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 10 to 11
TcPacketsInQueue 11 to 12
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 12 to 11
Sojourn time 28.4ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 11 to 12
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 12 to 11
Sojourn time 29.6016ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 11 to 12
TcPacketsInQueue 12 to 13
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 13 to 12
Sojourn time 29.5952ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 12 to 13
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 13 to 12
Sojourn time 29.5952ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 12 to 13
TcPacketsInQueue 13 to 14
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 14 to 13
Sojourn time 29.5888ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 13 to 14
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 14 to 13
Sojourn time 11.5584ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 13 to 14
TcPacketsInQueue 14 to 15
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 15 to 14
Sojourn time 11.5584ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 14 to 15
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 15 to 14
Sojourn time 11.5584ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 14 to 15
TcPacketsInQueue 15 to 16
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 16 to 15
Sojourn time 12.76ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 15 to 16
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 16 to 15
Sojourn time 12.76ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 15 to 16
TcPacketsInQueue 16 to 17
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
Sojourn time 12.76ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
TcPacketsInQueue 17 to 18
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 18 to 17
Sojourn time 13.9616ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 17 to 18
TcPacketsInQueue 18 to 19
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 19 to 18
Sojourn time 13.9616ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 18 to 19
TcPacketsInQueue 19 to 20
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 20 to 19
Sojourn time 13.9616ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 19 to 20
TcPacketsInQueue 20 to 21
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 21 to 20
Sojourn time 15.1632ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 20 to 21
TcPacketsInQueue 21 to 22
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 22 to 21
Sojourn time 15.1632ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 21 to 22
TcPacketsInQueue 22 to 23
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 23 to 22
Sojourn time 15.1632ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 22 to 23
TcPacketsInQueue 23 to 24
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 24 to 23
Sojourn time 16.3648ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 23 to 24
TcPacketsInQueue 24 to 25
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 25 to 24
Sojourn time 16.3648ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 24 to 25
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 25 to 24
Sojourn time 16.3648ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 24 to 25
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 25 to 24
Sojourn time 17.5664ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 24 to 25
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 25 to 24
Sojourn time 17.5664ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 24 to 25
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 25 to 24
Sojourn time 17.5664ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 24 to 25
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 25 to 24
Sojourn time 18.768ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 24 to 25
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 25 to 24
Sojourn time 18.768ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 24 to 25
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 25 to 24
Sojourn time 18.768ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 24 to 25
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 25 to 24
Sojourn time 19.9696ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 24 to 25
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 25 to 24
Sojourn time 19.9696ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 24 to 25
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 25 to 24
Sojourn time 21.1712ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 24 to 25
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 25 to 24
Sojourn time 21.1712ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 24 to 25
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 25 to 24
Sojourn time 22.3728ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 24 to 23
Sojourn time 22.3728ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 23 to 24
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 24 to 23
Sojourn time 23.5744ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 23 to 22
Sojourn time 23.5744ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 22 to 23
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 23 to 22
Sojourn time 24.776ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 22 to 21
Sojourn time 24.776ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 21 to 22
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 22 to 21
Sojourn time 25.9776ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 21 to 20
Sojourn time 25.9776ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 20 to 21
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 21 to 20
Sojourn time 27.1792ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 20 to 19
Sojourn time 27.1792ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 19 to 20
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 20 to 19
Sojourn time 28.3808ms
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 19 to 18
Sojourn time 28.3808ms
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 18 to 19
